33.3481	-3.36043	
34.085	-3.24548	
34.822	-3.10156	
35.559	-2.92869	
36.2959	-2.72686	
37.0329	-2.49607	
37.7699	-2.23633	
38.5068	-1.94763	
39.2438	-1.62997	
39.9807	-1.28335	
40.7177	-0.907776	
41.4547	-0.503244	
42.1916	-0.0697535	
42.9286	0.392694	
43.6655	0.884099	
44.4025	1.40446	
45.1395	1.95378	
32.5409	-3.47571	
33.8351	-3.30409	
35.1292	-2.97054	
36.4233	-2.47505	
37.7174	-1.81762	
39.0115	-0.998248	
40.3057	-0.0169379	
41.5998	1.12631	
42.8939	2.4315	
44.188	3.89863	
45.4822	5.5277	
46.7763	7.3187	
48.0704	9.27165	
49.3645	11.3865	
50.6586	13.6634	
51.9528	16.1021	
53.2469	18.7028	
54.541	21.4655	
55.8351	24.3901	
57.1293	27.4766	
35.0059	-3.1255	
36.0106	-2.61108	
37.015	-1.78739	
38.0191	-0.654426	
39.023	0.787814	
40.0266	2.53933	
41.03	4.60012	
42.0332	6.97018	
43.036	9.64952	
44.0386	12.6381	
45.041	15.936	
46.0431	19.5432	
47.045	23.4596	
48.0466	27.6853	
49.0479	32.2203	
50.049	37.0646	
51.0499	42.2181	
52.0505	47.6809	
53.0508	53.453	
54.0509	59.5344	
36.915	-2.14566	
38.0694	-1.47968	
39.0522	-0.813711	
39.8633	-0.147738	
40.5028	0.518236	
40.9705	1.18421	
41.2666	1.85018	
41.391	2.51616	
41.3437	3.18213	
41.1248	3.8481	
40.7341	4.51408	
40.1718	5.18005	
39.4378	5.84602	
38.5321	6.512	
37.4548	7.17797	
36.2058	7.84394	
34.785	8.50992	
33.1927	9.17589	
31.4286	9.84186	
29.4928	10.5078	
39.085	-0.877137	
39.4311	0.330486	
37.6713	1.53811	
33.8056	2.74573	
27.8339	3.95336	
19.7563	5.16098	
9.57269	6.3686	
-2.71683	7.57623	
-17.1123	8.78385	
-33.6137	9.99147	
-52.2211	11.1991	
-72.9344	12.4067	
-95.7536	13.6143	
-120.679	14.822	
-147.71	16.0296	
-176.847	17.2372	
-208.09	18.4448	
-241.439	19.6525	
-276.894	20.8601	
-314.455	22.0677	
39.7519	1.4231	
40.0655	2.17768	
40.4444	2.93227	
40.8886	3.68685	
41.3982	4.44143	
41.973	5.19602	
42.6133	5.9506	
43.3188	6.70518	
44.0897	7.45977	
44.9258	8.21435	
45.8274	8.96894	
46.7942	9.72352	
47.8264	10.4781	
48.9239	11.2327	
50.0867	11.9873	
51.3149	12.7419	
52.6084	13.4964	
53.9672	14.251	
55.3914	15.0056	
56.8808	15.7602	
40.3399	2.8604	
40.404	3.95526	
40.0353	5.05011	
39.2338	6.14497	
37.9996	7.23982	
36.3326	8.33467	
34.2328	9.42953	
31.7002	10.5244	
28.7348	11.6192	
25.3367	12.7141	
21.5057	13.8089	
17.242	14.9038	
12.5455	15.9987	
7.41628	17.0935	
1.85424	18.1884	
-4.14058	19.2832	
-10.5682	20.3781	
-17.4286	21.4729	
-24.7217	22.5678	
-32.4477	23.6626	
40.462	4.94584	
40.5409	6.22887	
40.6183	7.5119	
40.6943	8.79493	
40.7689	10.078	
40.8421	11.361	
40.9138	12.644	
40.984	13.927	
41.0528	15.2101	
41.1202	16.4931	
41.1861	17.7761	
41.2506	19.0592	
41.3137	20.3422	
41.3753	21.6252	
41.4355	22.9082	
41.4942	24.1913	
41.5515	25.4743	
41.6074	26.7573	
41.6618	28.0404	
41.7148	29.3234	
40.6032	7.3897	
40.5098	8.44145	
40.2824	9.49319	
39.9209	10.5449	
39.4255	11.5967	
38.7961	12.6484	
38.0327	13.7002	
37.1353	14.7519	
36.1039	15.8037	
34.9385	16.8554	
33.6391	17.9071	
32.2057	18.9589	
30.6384	20.0106	
28.937	21.0624	
27.1016	22.1141	
25.1323	23.1659	
23.029	24.2176	
20.7916	25.2694	
18.4203	26.3211	
15.915	27.3728	
40.422	9.39303	
40.2034	10.6885	
39.8775	11.9828	
39.4444	13.276	
38.904	14.5681	
38.2565	15.8591	
37.5016	17.1489	
36.6395	18.4377	
35.6702	19.7253	
34.5937	21.0118	
33.4099	22.2971	
32.1189	23.5814	
30.7206	24.8645	
29.2151	26.1465	
27.6023	27.4274	
25.8823	28.7072	
24.0551	29.9859	
22.1206	31.2634	
20.0789	32.5398	
17.9299	33.8151	
40.0056	11.8403	
39.3369	12.8592	
38.6683	9.68925	
37.9997	2.33043	
37.331	-9.21727	
36.6624	-24.9538	
35.9938	-44.8793	
35.3251	-68.9936	
34.6565	-97.2968	
33.9879	-129.789	
33.3192	-166.47	
32.6506	-207.34	
31.982	-252.398	
31.3133	-301.646	
30.6447	-355.082	
29.9761	-412.707	
29.3074	-474.522	
28.6388	-540.525	
27.9702	-610.716	
27.3015	-685.097	
38.732	13.7673	
37.6714	14.7303	
36.6109	14.9266	
35.5503	14.3562	
34.4898	13.0191	
33.4292	10.9152	
32.3687	8.04468	
31.3081	4.40743	
30.2476	0.0034662	
29.187	-5.1672	
28.1265	-11.1046	
27.066	-17.8087	
26.0054	-25.2795	
24.9449	-33.517	
23.8843	-42.5212	
22.8238	-52.2921	
21.7632	-62.8297	
20.7027	-74.134	
19.6421	-86.2051	
18.5816	-99.0428	
36.7119	15.5761	
35.5656	15.9573	
34.4194	15.6775	
33.2731	14.7366	
32.1268	13.1347	
30.9806	10.8717	
29.8343	7.94776	
28.688	4.36273	
27.5418	0.116668	
26.3955	-4.79044	
25.2492	-10.3586	
24.103	-16.5878	
22.9567	-23.478	
21.8104	-31.0293	
20.6642	-39.2416	
19.5179	-48.1149	
18.3717	-57.6493	
17.2254	-67.8447	
16.0791	-78.7012	
14.9329	-90.2187	
34.5285	16.2626	
33.4104	15.7245	
32.2923	14.354	
31.1742	12.1511	
30.0561	9.11571	
28.9379	5.24794	
27.8198	0.547753	
26.7017	-4.98485	
25.5836	-11.3499	
24.4655	-18.5473	
23.3474	-26.5772	
22.2293	-35.4395	
21.1111	-45.1342	
19.993	-55.6613	
18.8749	-67.0208	
17.7568	-79.2128	
16.6387	-92.2372	
15.5206	-106.094	
14.4024	-120.783	
13.2843	-136.305	
32.3988	15.2456	
31.2243	14.891	
30.0498	14.7289	
28.8753	14.7591	
27.7008	14.9817	
26.5263	15.3967	
25.3518	16.0041	
24.1773	16.8039	
23.0028	17.7962	
21.8283	18.9807	
20.6538	20.3577	
19.4793	21.9271	
18.3048	23.6889	
17.1303	25.6431	
15.9558	27.7896	
14.7813	30.1286	
13.6068	32.66	
12.4323	35.3837	
11.2578	38.2999	
10.0833	41.4084	
30.1616	14.5545	
29.0982	13.9082	
28.0347	12.9776	
26.9713	11.7628	
25.9079	10.2636	
24.8444	8.48017	
23.781	6.41246	
22.7175	4.06046	
21.6541	1.42417	
20.5906	-1.49639	
19.5272	-4.70124	
18.4637	-8.19037	
17.4003	-11.9638	
16.3368	-16.0215	
15.2734	-20.3634	
14.2099	-24.9897	
13.1465	-29.9002	
12.083	-35.0951	
11.0196	-40.5742	
9.95614	-46.3376	
28.136	13.3298	
26.8194	12.7286	
25.5028	12.3436	
24.1861	12.1749	
22.8695	12.2225	
21.5529	12.4863	
20.2362	12.9664	
18.9196	13.6627	
17.603	14.5753	
16.2863	15.7042	
14.9697	17.0493	
13.6531	18.6107	
12.3364	20.3884	
11.0198	22.3823	
9.70316	24.5925	
8.38653	27.0189	
7.0699	29.6616	
5.75326	32.5206	
4.43663	35.5958	
3.12	38.8873	
25.6282	12.2027	
24.3734	12.0284	
23.1187	12.2163	
21.8639	12.7667	
20.6092	13.6793	
19.3544	14.9542	
18.0997	16.5915	
16.845	18.591	
15.5902	20.9529	
14.3355	23.6771	
13.0807	26.7636	
11.826	30.2124	
10.5713	34.0236	
9.31652	38.197	
8.06178	42.7328	
6.80704	47.6309	
5.5523	52.8913	
4.29755	58.514	
3.04281	64.499	
1.78807	70.8463	
23.2382	11.871	
21.7279	11.6543	
20.2177	11.4501	
18.7074	11.2582	
17.1971	11.0787	
15.6869	10.9116	
14.1766	10.7569	
12.6664	10.6147	
11.1561	10.4848	
9.64587	10.3672	
8.13561	10.2621	
6.62536	10.1694	
5.1151	10.0891	
3.60485	10.0211	
2.09459	9.9656	
0.584335	9.92245	
-0.92592	9.89169	
-2.43618	9.87333	
-3.94643	9.86736	
-5.45669	9.87378	
20.3615	11.4911	
20.0313	11.5488	
19.7012	11.6412	
19.371	11.7682	
19.0409	11.9299	
18.7107	12.1262	
18.3806	12.3571	
18.0504	12.6227	
17.7202	12.923	
17.3901	13.2579	
17.0599	13.6274	
16.7298	14.0316	
16.3996	14.4704	
16.0695	14.9438	
15.7393	15.4519	
15.4091	15.9947	
15.079	16.5721	
14.7488	17.1841	
14.4187	17.8308	
14.0885	18.5121	
19.7326	11.6011	
18.2377	11.8869	
16.7428	12.2107	
15.248	12.5725	
13.7531	12.9723	
12.2582	13.4101	
10.7633	13.8858	
9.26839	14.3996	
7.7735	14.9514	
6.27861	15.5411	
4.78372	16.1688	
3.28883	16.8346	
1.79394	17.5383	
0.299048	18.28	
-1.19584	19.0597	
-2.69073	19.8774	
-4.18562	20.7331	
-5.68051	21.6268	
-7.1754	22.5585	
-8.67029	23.5282	
16.8852	12.1458	
15.8621	12.3368	
14.8389	12.5313	
13.8158	12.7293	
12.7926	12.9309	
11.7694	13.1359	
10.7463	13.3445	
9.72313	13.5566	
8.69998	13.7721	
7.67683	13.9912	
6.65367	14.2138	
5.63052	14.4399	
4.60736	14.6696	
3.58421	14.9027	
2.56106	15.1393	
1.5379	15.3795	
0.514747	15.6231	
-0.508407	15.8703	
-1.53156	16.121	
-2.55471	16.3752	
14.9363	12.5251	
13.81	13.1591	
12.6836	14.2077	
11.5573	15.6709	
10.4309	17.5486	
9.30454	19.841	
8.17818	22.548	
7.05181	25.6695	
5.92545	29.2056	
4.79909	33.1563	
3.67273	37.5216	
2.54637	42.3015	
1.42	47.496	
0.293641	53.105	
-0.832721	59.1287	
-1.95908	65.5669	
-3.08545	72.4198	
-4.21181	79.6872	
-5.33817	87.3692	
-6.46453	95.4658	
12.7909	13.7337	
11.4632	14.5208	
10.1354	15.338	
8.80766	16.1852	
7.47991	17.0625	
6.15217	17.9699	
4.82442	18.9073	
3.49668	19.8748	
2.16893	20.8723	
0.841188	21.8999	
-0.486558	22.9576	
-1.8143	24.0454	
-3.14205	25.1632	
-4.46979	26.3111	
-5.79754	27.4891	
-7.12528	28.6971	
-8.45303	29.9352	
-9.78078	31.2033	
-11.1085	32.5015	
-12.4363	33.8298	
10.2619	15.2158	
8.91314	15.5992	
7.56442	15.5912	
6.21571	15.1917	
4.86699	14.4008	
3.51828	13.2185	
2.16956	11.6448	
0.820843	9.67962	
-0.527873	7.32302	
-1.87659	4.575	
-3.22531	1.43555	
-4.57402	-2.09533	
-5.92274	-6.01763	
-7.27146	-10.3314	
-8.62017	-15.0365	
-9.96889	-20.1331	
-11.3176	-25.6211	
-12.6663	-31.5006	
-14.015	-37.7714	
-15.3638	-44.4337	
7.69287	15.9447	
6.67877	16.2175	
5.66468	16.4718	
4.65058	16.7076	
3.63648	16.9249	
2.62238	17.1237	
1.60828	17.3039	
0.594178	17.4657	
-0.419922	17.6089	
-1.43402	17.7336	
-2.44812	17.8397	
-3.46222	17.9274	
-4.47632	17.9965	
-5.49042	18.0472	
-6.50452	18.0793	
-7.51862	18.0928	
-8.53272	18.0879	
-9.54682	18.0645	
-10.5609	18.0225	
-11.575	17.962	
5.76126	16.4512	
4.9297	16.442	
4.09815	16.2377	
3.2666	15.8383	
2.43504	15.2439	
1.60349	14.4545	
0.771938	13.4699	
-0.059615	12.2903	
-0.891168	10.9156	
-1.72272	9.34592	
-2.55427	7.58113	
-3.38583	5.62129	
-4.21738	3.46638	
-5.04893	1.11641	
-5.88049	-1.42863	
-6.71204	-4.16872	
-7.54359	-7.10388	
-8.37514	-10.2341	
-9.2067	-13.5594	
-10.0383	-17.0797	
4.17735	16.4337	
2.87031	16.4334	
1.56327	16.4332	
0.256235	16.4331	
-1.0508	16.4332	
-2.35784	16.4334	
-3.66488	16.4337	
-4.97191	16.4341	
-6.27895	16.4347	
-7.58599	16.4354	
-8.89302	16.4362	
-10.2001	16.4372	
-11.5071	16.4383	
-12.8141	16.4395	
-14.1212	16.4408	
-15.4282	16.4423	
-16.7352	16.4439	
-18.0423	16.4456	
-19.3493	16.4474	
-20.6564	16.4494	
1.68775	16.4085	
0.645774	15.9899	
-0.396204	15.2259	
-1.43818	14.1168	
-2.48016	12.6623	
-3.52214	10.8626	
-4.56412	8.71768	
-5.60609	6.22745	
-6.64807	3.39196	
-7.69005	0.211207	
-8.73203	-3.31481	
-9.774	-7.18609	
-10.816	-11.4026	
-11.858	-15.9644	
-12.8999	-20.8715	
-13.9419	-26.1238	
-14.9839	-31.7214	
-16.0259	-37.6643	
-17.0678	-43.9524	
-18.1098	-50.5858	
-0.296968	15.6102	
-1.48937	15.1077	
-2.68177	14.5792	
-3.87416	14.0245	
-5.06656	13.4438	
-6.25896	12.8369	
-7.45136	12.204	
-8.64376	11.5449	
-9.83616	10.8598	
-11.0286	10.1485	
-12.221	9.41118	
-13.4134	8.64773	
-14.6058	7.85818	
-15.7981	7.04253	
-16.9905	6.20078	
-18.1829	5.33293	
-19.3753	4.43897	
-20.5677	3.51892	
-21.7601	2.57277	
-22.9525	1.60052	
-2.5682	14.6482	
-3.69487	14.0651	
-4.82153	13.3851	
-5.9482	12.6085	
-7.07486	11.7351	
-8.20153	10.765	
-9.3282	9.69816	
-10.4549	8.53458	
-11.5815	7.27427	
-12.7082	5.91722	
-13.8349	4.46343	
-14.9615	2.91292	
-16.0882	1.26567	
-17.2149	-0.47832	
-18.3415	-2.31904	
-19.4682	-4.25649	
-20.5948	-6.29068	
-21.7215	-8.4216	
-22.8482	-10.6493	
-23.9748	-12.9736	
-4.71423	13.5399	
-5.91775	12.9754	
-7.12126	12.4743	
-8.32478	12.0369	
-9.5283	11.663	
-10.7318	11.3527	
-11.9353	11.1059	
-13.1388	10.9226	
-14.3424	10.8029	
-15.5459	10.7468	
-16.7494	10.7542	
-17.9529	10.8252	
-19.1564	10.9597	
-20.3599	11.1578	
-21.5635	11.4195	
-22.767	11.7446	
-23.9705	12.1334	
-25.174	12.5857	
-26.3775	13.1015	
-27.581	13.6809	
-7.00664	12.4776	
-8.53095	12.2048	
-10.0552	12.396	
-11.5796	13.0512	
-13.1039	14.1703	
-14.6282	15.7534	
-16.1525	17.8005	
-17.6768	20.3116	
-19.2011	23.2866	
-20.7254	26.7257	
-22.2497	30.6287	
-23.774	34.9956	
-25.2983	39.8266	
-26.8226	45.1215	
-28.3469	50.8804	
-29.8712	57.1033	
-31.3955	63.7902	
-32.9198	70.9411	
-34.4441	78.5559	
-35.9684	86.6347	
-9.91008	11.9621	
-11.2364	11.7881	
-12.5627	11.6847	
-13.889	11.6518	
-15.2153	11.6895	
-16.5416	11.7977	
-17.868	11.9765	
-19.1943	12.2258	
-20.5206	12.5457	
-21.8469	12.9361	
-23.1732	13.3971	
-24.4995	13.9287	
-25.8258	14.5308	
-27.1522	15.2035	
-28.4785	15.9467	
-29.8048	16.7605	
-31.1311	17.6448	
-32.4574	18.5997	
-33.7837	19.6252	
-35.11	20.7212	
-12.4364	11.6616	
-13.924	12.3329	
-15.4115	13.8629	
-16.8991	16.2514	
-18.3867	19.4985	
-19.8743	23.6041	
-21.3619	28.5684	
-22.8495	34.3912	
-24.337	41.0725	
-25.8246	48.6125	
-27.3122	57.011	
-28.7998	66.2681	
-30.2874	76.3837	
-31.7749	87.3579	
-33.2625	99.1907	
-34.7501	111.882	
-36.2377	125.432	
-37.7253	139.841	
-39.2128	155.108	
-40.7004	171.233	
-15.2699	12.9477	
-16.4257	13.5965	
-17.5815	14.3431	
-18.7373	15.1874	
-19.8931	16.1296	
-21.0489	17.1695	
-22.2047	18.3073	
-23.3605	19.5429	
-24.5163	20.8762	
-25.6721	22.3074	
-26.8279	23.8363	
-27.9836	25.4631	
-29.1394	27.1877	
-30.2952	29.01	
-31.451	30.9302	
-32.6068	32.9481	
-33.7626	35.0639	
-34.9184	37.2775	
-36.0742	39.5888	
-37.23	41.998	
-17.4714	14.1722	
-18.3925	14.4982	
-19.3136	14.6653	
-20.2347	14.6735	
-21.1558	14.5226	
-22.0769	14.2128	
-22.998	13.7441	
-23.9191	13.1163	
-24.8402	12.3296	
-25.7613	11.3839	
-26.6824	10.2792	
-27.6035	9.01561	
-28.5246	7.59301	
-29.4457	6.01144	
-30.3667	4.2709	
-31.2878	2.37138	
-32.2089	0.312899	
-33.13	-1.90456	
-34.0511	-4.28098	
-34.9722	-6.81638	
-19.2259	14.7899	
-20.4824	15.1396	
-21.739	15.3483	
-22.9956	15.4162	
-24.2522	15.3431	
-25.5088	15.1291	
-26.7654	14.7742	
-28.0219	14.2783	
-29.2785	13.6416	
-30.5351	12.8639	
-31.7917	11.9453	
-33.0483	10.8858	
-34.3049	9.68535	
-35.5614	8.344	
-36.818	6.86173	
-38.0746	5.23854	
-39.3312	3.47443	
-40.5878	1.5694	
-41.8443	-0.476552	
-43.1009	-2.66342	
-21.6194	15.3944	
-22.2598	15.0064	
-22.9002	14.2652	
-23.5406	13.1707	
-24.1809	11.723	
-24.8211	9.92209	
-25.4613	7.7679	
-26.1015	5.26046	
-26.7416	2.39979	
-27.3817	-0.814136	
-28.0217	-4.3813	
-28.6616	-8.30172	
-29.3015	-12.5754	
-29.9414	-17.2023	
-30.5812	-22.1824	
-31.221	-27.5158	
-31.8607	-33.2024	
-32.5004	-39.2423	
-33.14	-45.6355	
-33.7795	-52.3818	
-22.8384	14.6554	
-23.9372	13.968	
-24.9722	13.2805	
-25.9431	12.5931	
-26.8501	11.9057	
-27.6932	11.2183	
-28.4723	10.5308	
-29.1875	9.84342	
-29.8387	9.156	
-30.4259	8.46858	
-30.9493	7.78116	
-31.4086	7.09373	
-31.804	6.40631	
-32.1355	5.71889	
-32.403	5.03147	
-32.6066	4.34404	
-32.7462	3.65662	
-32.8218	2.9692	
-32.8335	2.28178	
-32.7813	1.59436	
-24.9009	13.346	
-25.0823	12.1372	
-23.1762	10.9283	
-19.1825	9.71946	
-13.1013	8.51061	
-4.93255	7.30176	
5.32375	6.09291	
17.6676	4.88406	
32.099	3.67522	
48.6179	2.46637	
67.2244	1.25752	
87.9184	0.0486699	
110.7	-1.16018	
135.569	-2.36903	
162.526	-3.57788	
191.57	-4.78672	
222.702	-5.99557	
255.921	-7.20442	
291.228	-8.41327	
328.622	-9.62212	
-25.2527	11.0434	
-25.4143	10.4038	
-25.6142	9.76412	
-25.8524	9.12447	
-26.1289	8.48481	
-26.4436	7.84516	
-26.7967	7.2055	
-27.1881	6.56585	
-27.6177	5.92619	
-28.0857	5.28653	
-28.5919	4.64688	
-29.1364	4.00722	
-29.7192	3.36757	
-30.3404	2.72791	
-30.9998	2.08826	
-31.6975	1.4486	
-32.4335	0.808946	
-33.2078	0.169291	
-34.0204	-0.470365	
-34.8712	-1.11002	
-25.5511	9.82504	
-25.247	8.62132	
-24.2029	7.41759	
-22.4188	6.21386	
-19.8948	5.01013	
-16.6309	3.80641	
-12.6269	2.60268	
-7.88306	1.39895	
-2.39921	0.195226	
3.82459	-1.0085	
10.7884	-2.21223	
18.4921	-3.41596	
26.9358	-4.61968	
36.1194	-5.82341	
46.0431	-7.02714	
56.7066	-8.23086	
68.1102	-9.43459	
80.2537	-10.6383	
93.1371	-11.842	
106.761	-13.0458	
-24.9787	7.53223	
-24.8679	6.54672	
-24.8583	5.56121	
-24.9498	4.57571	
-25.1427	3.5902	
-25.4367	2.60469	
-25.8319	1.61919	
-26.3284	0.633678	
-26.9261	-0.351829	
-27.625	-1.33734	
-28.4251	-2.32284	
-29.3264	-3.30835	
-30.329	-4.29386	
-31.4328	-5.27937	
-32.6378	-6.26487	
-33.944	-7.25038	
-35.3514	-8.23589	
-36.8601	-9.22139	
-38.4699	-10.2069	
-40.181	-11.1924	
-24.7386	5.65507	
-23.9057	4.6452	
-22.3937	3.63488	
-20.2025	2.62412	
-17.3321	1.61291	
-13.7824	0.601265	
-9.55365	-0.410827	
-4.64565	-1.42336	
0.94153	-2.43634	
7.20791	-3.44977	
14.1535	-4.46363	
21.7782	-5.47794	
30.0822	-6.4927	
39.0653	-7.50789	
48.7277	-8.52353	
59.0692	-9.53962	
70.0899	-10.5561	
81.7898	-11.5731	
94.1689	-12.5905	
107.227	-13.6084	
-23.1522	3.72348	
-22.6605	3.02928	
-22.1689	2.27411	
-21.6772	1.45794	
-21.1855	0.580782	
-20.6939	-0.357362	
-20.2022	-1.35649	
-19.7105	-2.41661	
-19.2189	-3.53772	
-18.7272	-4.71982	
-18.2355	-5.96291	
-17.7439	-7.26698	
-17.2522	-8.63204	
-16.7605	-10.0581	
-16.2689	-11.5451	
-15.7772	-13.0932	
-15.2855	-14.7022	
-14.7939	-16.3722	
-14.3022	-18.1032	
-13.8105	-19.8952	
-22.2157	2.41658	
-21.4736	2.05634	
-20.7314	2.47016	
-19.9893	3.65803	
-19.2472	5.61996	
-18.505	8.35594	
-17.7629	11.866	
-17.0208	16.1501	
-16.2786	21.2082	
-15.5365	27.0404	
-14.7943	33.6467	
-14.0522	41.027	
-13.3101	49.1814	
-12.5679	58.1098	
-11.8258	67.8123	
-11.0837	78.2888	
-10.3415	89.5394	
-9.5994	101.564	
-8.85726	114.363	
-8.11513	127.935	
-20.8021	1.73075	
-19.6153	1.15938	
-18.4284	0.608216	
-17.2415	0.0772483	
-16.0547	-0.43352	
-14.8678	-0.924091	
-13.681	-1.39446	
-12.4941	-1.84464	
-11.3073	-2.27461	
-10.1204	-2.68439	
-8.93354	-3.07396	
-7.74669	-3.44334	
-6.55983	-3.79252	
-5.37297	-4.1215	
-4.18612	-4.43029	
-2.99926	-4.71887	
-1.81241	-4.98725	
-0.625548	-5.23544	
0.561308	-5.46343	
1.74816	-5.67122	
-18.5414	0.66476	
-17.2541	0.646713	
-15.9668	1.20897	
-14.6795	2.35153	
-13.3921	4.07439	
-12.1048	6.37756	
-10.8175	9.26103	
-9.53019	12.7248	
-8.24286	16.7689	
-6.95554	21.3933	
-5.66822	26.5979	
-4.3809	32.3829	
-3.09358	38.7482	
-1.80626	45.6938	
-0.518939	53.2197	
0.768381	61.3259	
2.0557	70.0124	
3.34302	79.2792	
4.63034	89.1263	
5.91766	99.5537	
-16.0894	0.624485	
-14.8801	0.477754	
-13.6709	0.216168	
-12.4616	-0.160273	
-11.2523	-0.651568	
-10.0431	-1.25772	
-8.83381	-1.97872	
-7.62454	-2.81458	
-6.41528	-3.76529	
-5.20602	-4.83086	
-3.99675	-6.01128	
-2.78749	-7.30656	
-1.57822	-8.71669	
-0.36896	-10.2417	
0.840304	-11.8815	
2.04957	-13.6362	
3.25883	-15.5058	
4.4681	-17.4902	
5.67736	-19.5894	
6.88662	-21.8035	
-13.786	0.349066	
-12.5257	0.29944	
-11.2654	0.347458	
-10.0051	0.493121	
-8.74485	0.736427	
-7.48455	1.07738	
-6.22426	1.51597	
-4.96396	2.05221	
-3.70367	2.6861	
-2.44337	3.41762	
-1.18307	4.24679	
0.077221	5.17361	
1.33752	6.19807	
2.59781	7.32017	
3.85811	8.53992	
5.1184	9.85731	
6.3787	11.2723	
7.639	12.785	
8.89929	14.3954	
10.1596	16.1033	
-11.3855	0.253474	
-10.107	0.174494	
-8.82849	0.0715363	
-7.54999	-0.0554006	
-6.2715	-0.206317	
-4.99301	-0.381211	
-3.71452	-0.580085	
-2.43603	-0.802938	
-1.15754	-1.04977	
0.120956	-1.32058	
1.39945	-1.61537	
2.67794	-1.93414	
3.95643	-2.27689	
5.23492	-2.64361	
6.51341	-3.03432	
7.79191	-3.449	
9.0704	-3.88766	
10.3489	-4.35031	
11.6274	-4.83693	
12.9059	-5.34753	
-8.95025	0.108306	
-7.62385	0.158748	
-6.29745	0.334533	
-4.97105	0.635662	
-3.64465	1.06213	
-2.31825	1.61395	
-0.991855	2.29111	
0.334543	3.09361	
1.66094	4.02145	
2.98734	5.07464	
4.31374	6.25318	
5.64014	7.55705	
6.96654	8.98627	
8.29293	10.5408	
9.61933	12.2207	
10.9457	14.026	
12.2721	15.9566	
13.5985	18.0125	
14.9249	20.1938	
16.2513	22.5004	
-6.42377	0.203911	
-5.08468	0.24308	
-3.74559	0.271571	
-2.4065	0.289383	
-1.0674	0.296518	
0.271689	0.292974	
1.61078	0.278752	
2.94987	0.253852	
4.28897	0.218274	
5.62806	0.172017	
6.96715	0.115082	
8.30624	0.0474689	
9.64534	-0.0308224	
10.9844	-0.119792	
12.3235	-0.21944	
13.6626	-0.329766	
15.0017	-0.45077	
16.3408	-0.582453	
17.6799	-0.724814	
19.019	-0.877853	
-3.87312	0.27911	
-2.52409	0.332879	
-1.17506	0.399894	
0.173968	0.480155	
1.523	0.573662	
2.87203	0.680414	
4.22106	0.800412	
5.57009	0.933656	
6.91912	1.08014	
8.26815	1.23988	
9.61717	1.41286	
10.9662	1.59909	
12.3152	1.79856	
13.6643	2.01128	
15.0133	2.23724	
16.3623	2.47645	
17.7114	2.72891	
19.0604	2.99461	
20.4094	3.27355	
21.7584	3.56575	
-1.30354	0.381287	
0.100759	0.438305	
1.50506	0.488812	
2.90936	0.532806	
4.31366	0.570289	
5.71796	0.60126	
7.12226	0.625719	
8.52656	0.643666	
9.93086	0.655101	
11.3352	0.660025	
12.7395	0.658437	
14.1438	0.650337	
15.5481	0.635725	
16.9524	0.614601	
18.3567	0.586966	
19.761	0.552818	
21.1653	0.512159	
22.5696	0.464988	
23.9739	0.411305	
25.3782	0.35111	
1.37132	0.476351	
1.36871	0.252908	
1.49928	-0.212478	
1.76301	-0.919806	
2.1599	-1.86908	
2.68996	-3.06029	
3.35318	-4.49345	
4.14957	-6.16855	
5.07913	-8.0856	
6.14185	-10.2446	
7.33773	-12.6455	
8.66678	-15.2884	
10.129	-18.1732	
11.7244	-21.3	
13.4529	-24.6687	
15.3146	-28.2793	
17.3095	-32.1319	
19.4376	-36.2264	
21.6988	-40.5629	
24.0931	-45.1413	
3.77602	0.0507457	
6.07874	0.0337878	
8.55058	0.0168299	
11.1916	-0.000127971	
14.0017	-0.0170859	
16.9809	-0.0340437	
20.1292	-0.0510016	
23.4467	-0.0679595	
26.9333	-0.0849174	
30.589	-0.101875	
34.4139	-0.118833	
38.4079	-0.135791	
42.571	-0.152749	
46.9032	-0.169707	
51.4046	-0.186665	
56.075	-0.203623	
60.9147	-0.22058	
65.9234	-0.237538	
71.1013	-0.254496	
76.4482	-0.271454	
************************************
6.07874	0.0337878	
6.21404	0.027783	
6.34935	0.0220133	
6.48465	0.0164785	
6.61996	0.0111788	
6.75526	0.00611412	
6.89057	0.00128443	
7.02587	-0.00331024	
7.16118	-0.0076699	
7.29648	-0.0117945	
7.43179	-0.0156842	
7.56709	-0.0193388	
7.7024	-0.0227584	
7.8377	-0.025943	
7.97301	-0.0288925	
8.10831	-0.0316071	
8.24362	-0.0340866	
8.37893	-0.0363312	
8.51423	-0.0383407	
8.64954	-0.0401152	
8.78484	-0.0416546	
10.138	-0.0338893	
11.4911	0.0165569	
12.8443	0.109684	
14.1974	0.245492	
15.5506	0.42398	
16.9037	0.645149	
18.2568	0.909	
19.61	1.21553	
20.9631	1.56474	
22.3163	1.95663	
23.6694	2.39121	
25.0226	2.86846	
26.3757	3.3884	
27.7288	3.95101	
29.082	4.55631	
30.4351	5.20429	
31.7883	5.89494	
33.1414	6.62828	
34.4945	7.4043	
11.3623	-0.0261029	
12.6946	-0.000414066	
14.027	0.0415333	
15.3594	0.0997391	
16.6917	0.174203	
18.0241	0.264926	
19.3564	0.371907	
20.6888	0.495147	
22.0212	0.634645	
23.3535	0.790402	
24.6859	0.962417	
26.0183	1.15069	
